,,,,Whitecrest Navy Database,,,,,,,,,,,,,,,,,,,,,,,,,,,
ItzCanon_Fodder,3022573299,Crewman,91,11/7/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ogi555g15,1426990776,Crewman,91,11/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TINTINTONTONK,496968571,Crewman,91,11/11/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
adamlikesturtles7,575887801,Crewman,91,11/15/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
yeemanhi1,1643634063,Crewman,91,11/17/2021,7,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,7
super_slayer7,1244406641,Crewman,91,11/17/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cyanpatato10,2219903975,Crewman,91,11/18/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
akososkathepro,1212637565,Crewman,91,11/18/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
tasarbombaa,311360707,Crewman,91,11/22/2021,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
HanLan1,197309307,Crewman,91,12/3/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
I3rycie,325502065,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
blue_bird656,243139228,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cool103boy9karl,1316093152,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
DaniFu22,826860310,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Chad_burns,709370411,Crewman,91,12/8/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cmj07245,440287569,Crewman,91,12/9/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
MLGNOTHAX,128464629,Crewman,91,12/9/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Tiger_aspectlol,1158522699,Crewman,91,12/12/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Glowing_Radio,495038393,Crewman,91,12/13/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
KRNTrix,197789280,Crewman,91,12/19/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
iimacutieG,3144299365,Crewman,91,12/19/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
VagabondLapiz,1587219804,Crewman,91,12/20/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Icy_Cubes,146605274,Crewman,91,12/23/2021,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Pork_chop5678,1846413619,Crewman,91,12/27/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Axeldenvon,1536162717,Crewman,91,12/28/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RufusTheDufus96,1347402563,Crewman,91,12/28/2021,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
xa1y,694040077,Crewman,91,12/30/2021,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ClumsyWolf5555,129553889,Crewman,91,1/1/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
SirEdwardMario,66225955,Crewman,91,1/1/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
slumpergamer,930313695,Crewman,91,1/1/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Sirigglythe4rd,1440596532,Crewman,91,1/3/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
HELLKITCHEN72,2663821794,Crewman,91,1/3/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
Russian_best,1163490756,Crewman,91,1/4/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
blockix123,315381060,Crewman,91,1/5/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Sunwhip_44,1748374974,Crewman,91,1/12/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
4535375,243536345,Crewman,91,1/13/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
kiwicena,116738427,Crewman,91,1/13/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
realmango87,768838362,Crewman,91,1/14/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
HipHapHopity,857387824,Crewman,91,1/17/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Marcuzinator,1772578684,Crewman,91,1/20/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
palaki31,312277972,Crewman,91,1/20/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
latecatalog2,297646248,Crewman,91,1/21/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
ARVIESXD,123690421,Crewman,91,1/22/2022,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
alexis1awsome,100291540,Crewman,91,1/24/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SpEeDtYReXVersion2,2521448887,Crewman,91,1/26/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
leo_kadabra,223926327,Crewman,91,1/27/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Epiqx,87549756,Crewman,91,1/27/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
naftihazen,346037528,Crewman,91,1/29/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Ikeru_Kenshi,1793715631,Crewman,91,2/4/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Spades_TR2,3285464613,Crewman,91,2/6/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
McAlexton,472992858,Crewman,91,2/9/2022,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
CJE599,689679524,Crewman,91,2/16/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
TDestroyer188,310678046,Crewman,91,2/16/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
barrisroom3,2468346805,Crewman,91,2/20/2022,6,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,6
TheMariner2306,3280202599,Crewman,91,2/21/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
moosecraft13fan,1601997246,Crewman,91,3/3/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
tancity,43877902,Crewman,91,3/4/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
dogdan17,8142787,Crewman,91,3/6/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
RychuPLxdYT,305329659,Crewman,91,3/10/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AyrikPlayzMC,155597301,Crewman,91,3/13/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
HH4878,2418385902,Crewman,91,3/13/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
pizzabaymax8,1264406778,Crewman,91,3/20/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
RockinDude8779,1045811773,Crewman,91,3/22/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ShootaRocketPopAmini,215914107,Crewman,91,3/28/2022,10,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,10
Boconcatmew,514652467,Crewman,91,3/29/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
RomanSans,32371921,Crewman,91,4/20/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
NotLinkat,652448616,Crewman,91,4/23/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Glxyze,903186388,Crewman,91,4/23/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
rqcy,79655499,Crewman,91,4/24/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TheZhihao,75260052,Crewman,91,4/24/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
elis420,101573144,Crewman,91,4/26/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Anthonyisawesome_24,761514069,Crewman,91,5/2/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
boomboomcurry999,1038307087,Crewman,91,5/4/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
Awsumindyman,25519097,Crewman,91,5/5/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
ibadatthegames,1168577317,Crewman,91,5/7/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ExaltedTurbo,348934319,Crewman,91,5/9/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
oof101guy,1181546967,Crewman,91,5/14/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Master_Flight1,1031786197,Crewman,91,5/15/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
Sickboy107,314551669,Crewman,91,5/17/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Snazboi,375646778,Crewman,91,5/26/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
VicMDSilva,1229955133,Crewman,91,5/27/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
eduaedolv123,294039507,Crewman,91,5/28/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
355006,165770450,Crewman,91,5/31/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
CaptainShadow3656,116236258,Crewman,91,6/4/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SIrArnold164,2401230384,Crewman,91,6/5/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
MalaccaTradeNode,203311768,Crewman,91,6/6/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
AustinedWasTaken,152959538,Crewman,91,6/7/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Lextion347,2753032587,Crewman,91,6/8/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
xXcoolJJ_123Xx,1356241992,Crewman,91,6/8/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
BluefaceLayheeeee,3137578277,Crewman,91,6/9/2022,10,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,10
coolcodydood2,329100406,Crewman,91,6/15/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
RDB3650,3609909095,Crewman,91,6/16/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Cool_Pooyman787,814673853,Crewman,91,6/17/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
sebseb12345678910,41953530,Crewman,91,6/19/2022,33,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,33
ExpensiveSamsam,119061116,Crewman,91,6/19/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
KarcaIa,53846785,Crewman,91,6/21/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Cat_thegod096,3023645397,Crewman,91,6/21/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
GodlyFlameKitty,112514280,Crewman,91,6/21/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
moonmen03,168681973,Crewman,91,6/30/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Chikmom,483428399,Crewman,91,7/1/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
jeff129,335675,Crewman,91,7/2/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
ino_coolboy,874272235,Crewman,91,7/2/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
bobcantdocrap,182907259,Crewman,91,7/3/2022,7,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,7
gekkeduitser,233942920,Crewman,91,7/4/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
efe1006yu654,554759354,Crewman,91,7/14/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TheUltimateDevil_Z,439602030,Crewman,91,7/19/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TOOTSTMINECRAFTMAN1,158421574,Crewman,91,7/22/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
BenjiSM,3693938533,Crewman,91,7/24/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
Gejmr140,103810815,Crewman,91,7/25/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RoboIke1234,3311454162,Crewman,91,7/26/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
BeanosBaby,1214482173,Crewman,91,7/30/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Aaronthebest201,78506717,Crewman,91,7/31/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
zoommacligit,1102680176,Crewman,91,8/3/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
renanki3,954953315,Crewman,91,8/3/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
xXApocCrusherXx,107424484,Crewman,91,8/3/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
RockandRoll_08,338559617,Crewman,91,8/8/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ConnerRossie,2720582153,Crewman,91,8/9/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Hogwallerhp,300953115,Crewman,91,8/9/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
obbyCZ,349259027,Crewman,91,8/14/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
nebegas,1517271071,Crewman,91,8/16/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
lukeskywalker_Ex,905671866,Crewman,91,8/16/2022,11,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,11
Bobbbb999,1014673732,Crewman,91,8/18/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
BertAurelius,58072918,Crewman,91,8/21/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
CuddlyAurelius,131657013,Crewman,91,8/28/2022,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
lmclarke,141306868,Crewman,91,8/29/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
angelocan2005,100209631,Crewman,91,8/30/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
Bossdoggaming,1126646087,Crewman,91,9/1/2022,4,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,4
peeellly_jnr,1601742434,Crewman,91,9/3/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
shrinkydink123,232703780,Crewman,91,9/5/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
LothWoIf,1181490481,Crewman,91,9/6/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AlexandrovTheGreat,24603741,Crewman,91,9/9/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
bagnplasticcup2,1043391731,Crewman,91,9/11/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
MrToMMasteR3360,453048900,Crewman,91,9/15/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Derick37278,1372371389,Crewman,91,9/25/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
xxsoloplaysxx,391904543,Crewman,91,10/6/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Greenteadavid,2345234613,Crewman,91,10/14/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
kylemadden06,147937431,Crewman,91,10/15/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Wilda_BeastYT,919686262,Crewman,91,10/16/2022,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
Agent00000910,1561234500,Crewman,91,10/29/2022,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Rexuins,1120038195,Crewman,91,11/9/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
HorseeElbow67,641180356,Crewman,91,11/12/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
Leon_brawlFan,1067727544,Crewman,91,11/24/2022,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
robloxmaster12839474,171418842,Crewman,91,11/25/2022,5,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,5
makyou001,53167137,Crewman,91,11/28/2022,12,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,12
SlivcoA87,2595080440,Crewman,91,12/3/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Gamer_EXtreem,483059249,Crewman,91,12/14/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
mrlegendaryzeki,163578458,Crewman,91,12/19/2022,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Guilty_SxN,3928037134,Crewman,91,1/2/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RareItaliano2015,92337311,Crewman,91,1/4/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Furgermany,465827099,Crewman,91,1/5/2023,0,,0,138229,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
supercool146,11569883,Crewman,91,1/5/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
JaguarSuelto1234,1596897739,Crewman,91,1/15/2023,2,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,2
AlrightAphrodite,28191247,Crewman,91,1/19/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
JohnnyJedi,108772379,Crewman,91,1/31/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
CheeryGalileo,658869081,Crewman,91,2/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
batuahunter,84892787,Crewman,91,2/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
PrxMyfxn,422433362,Crewman,91,2/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
eddgames748,77335156,Crewman,91,3/12/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
KeiiRxvelations,197514927,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
bmxboys3,351964085,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cdhansma,103584425,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Jeffcollison,219065234,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Romiesphere,569481841,Crewman,91,3/12/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
ExoBlokz,757958950,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Its_Seanix,274381510,Crewman,91,3/12/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
CaptainWigglesII,1187412122,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AlexKaddin,53184962,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
andyyip,53697157,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Chriss_380,63923430,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
CoffeeSutherland,105904486,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
bryantAzurace,107850710,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cooper77112223234,173313453,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Robsu6412,490034095,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SSJGoku90003,788914604,Crewman,91,3/12/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
moumougaming,266260181,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Eynteuro,289195358,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
loganbadogan,368687103,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
