,,,,Whitecrest Navy Database,,,,,,,,,,,,,,,,,,,,,,,,,,,
Warlord_Generic,2470680354,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AIIahFist,60393993,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
rob1oxguy1,1210190325,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
PrincipeDiPiemonte,114285118,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SoupyMittens,1517619898,Crewman,91,3/12/2023,3,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,3
Chuck0054,414023389,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
kennith22mojiia,129198651,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
oofbitinber,1684810341,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
pinkpowertrio,71088491,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Theodor_Wilson,563563007,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
graysnewcity5,2012546251,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
impoundchris1234,135835923,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cash2range,566368632,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
DragonOfDOJ1MA,46080867,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
io_3e,3078011632,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
reivuer,62231432,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
3BostonBoys,359399841,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
MagnaMors,3142055140,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
gooddayto2,945110,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
wiko96209,1441529183,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
miktyler,186486625,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
GravyConsumerReal,2262982606,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SkaterFeels,157958784,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SoftlikeSiIk,688324506,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
DannyIanColl,916477048,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Tom10121,101178798,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Lucid_tall,1310598778,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
flylere5871,1694577075,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
badomdom1234,574026179,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
254t,18720092,Crewman,91,3/12/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
SharkLover123444,386282219,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TheIrishRanger27,54069191,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
FriskDaCat,248201469,Crewman,91,3/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
CaptainPikmin64,56272770,Crewman,91,3/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
HeastShot,100388621,Crewman,91,3/19/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Atimejumper,217024790,Crewman,91,3/21/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
OwxnHeartlxss,3101437363,Crewman,91,3/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
xbox_bonkers53,395849054,Crewman,91,3/29/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
LunaFancy7,264039849,Crewman,91,3/29/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ItzNotBadger,3825163638,Crewman,91,3/31/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Grand_GeneralT,1503991800,Crewman,91,4/2/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
MichaelSomport,128863978,Crewman,91,4/2/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
chrisdevrbx,149279580,Crewman,91,4/3/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
mongocrush741,482783602,Crewman,91,4/6/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
JurgenModel,41129298,Crewman,91,4/8/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
LiviusSol,135386512,Crewman,91,4/8/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Kaiser_Wilhelm1940,3617643042,Crewman,91,4/8/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AdrieIor,219343315,Crewman,91,4/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RobinNumber17,734849913,Crewman,91,4/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
pizzacake2407,1604041853,Crewman,91,4/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Jebdosbsld,3949039538,Crewman,91,4/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
G1zmotron,276922478,Crewman,91,4/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
dynamight505,2443293649,Crewman,91,4/17/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Super_Sparrow07,1539752024,Crewman,91,4/21/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Eriicthekid,4199997260,Crewman,91,4/29/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sandosiblings,678488090,Crewman,91,4/30/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Kallixoed2,1678863001,Crewman,91,5/4/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
rochardYT,169979885,Crewman,91,5/5/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
bmanracer12,756410477,Crewman,91,5/7/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Dexter_uno,1262012035,Crewman,91,5/9/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Ch8ckenBlaze,1213318056,Crewman,91,5/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
crazykid4008,402001483,Crewman,91,5/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
roxygot_hqcked,1832637926,Crewman,91,5/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
HwiKazuki,129229076,Crewman,91,5/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
kaijujr2,290768389,Crewman,91,5/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Warseth21,877226254,Crewman,91,5/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Wibs99,108052633,Crewman,91,5/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
HelloIAmSpencer,690354919,Crewman,91,5/29/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ThePokemonPrince614,218908100,Crewman,91,5/30/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sprinklesam8,2449846855,Crewman,91,6/4/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
CaptainKilla432,499262764,Crewman,91,6/5/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SharksbroFluffy,101136085,Crewman,91,6/5/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
WiliamWesley,555184966,Crewman,91,6/7/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
NotChocolatePlayz,857280707,Crewman,91,6/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
LinxusPlayz,171994333,Crewman,91,6/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Ironalex46YT,4209792372,Crewman,91,6/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Machetee_Mason,2555960514,Crewman,91,6/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
GreedyBum99,2216314827,Crewman,91,6/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ARCANEMOON7,26888826,Crewman,91,6/19/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
granto1007,489915952,Crewman,91,6/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Sourlyp,436195606,Crewman,91,6/25/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Revantrocks,120887143,Crewman,91,6/25/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TheBigWaffIe,310992363,Crewman,91,6/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
EddiesAdventures_YT,108623380,Crewman,91,6/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SirBunBun21,117984334,Crewman,91,6/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
PizzaForLife_YT,777310841,Crewman,91,6/29/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sourishnandy,2673202859,Crewman,91,7/1/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
SKYMANDX,126435840,Crewman,91,7/3/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
alextttt111,569563157,Crewman,91,7/4/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sharkyscience,1318253196,Crewman,91,7/7/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
GamingStuf45,398932603,Crewman,91,7/7/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
spitfire_mk24,2543804997,Crewman,91,7/8/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
bakso12ribu,477076817,Crewman,91,7/8/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
FuegoBMR,1100116657,Crewman,91,7/9/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RobloxHarry4,81809960,Crewman,91,7/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Lacroixcoc211,1490826742,Crewman,91,7/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
juristi1200,74195175,Crewman,91,7/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
cholaso2,32071672,Crewman,91,7/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
AntonioBanderas22134,4695225506,Crewman,91,7/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Veuzxz,2553469480,Crewman,91,7/17/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
LouisDorsenne,1076748836,Crewman,91,7/22/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
aaranbyr,1364172465,Crewman,91,7/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Oldman2004120,1670182639,Crewman,91,7/31/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
awsomenessboy654321,83205182,Crewman,91,8/02/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Keller11001,1565828,Crewman,91,8/03/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ir3kii,2408289094,Crewman,91,8/03/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
jeebzi,342247353,Crewman,91,8/05/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
kratery13,1273131570,Crewman,91,8/06/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Leatherhead1222,298045928,Crewman,91,8/08/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Bigboyculves,4628353486,Crewman,91,8/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
airplanefuel,456779712,Crewman,91,8/12/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RoboticExPeRtS,3923146534,Crewman,91,8/13/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Sir_Kyber,1931128373,Crewman,91,8/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
CPEGGAMES,3219472630,Crewman,91,8/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
delacho123,3231932838,Crewman,91,8/18/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
OlegOleOle,99192429,Crewman,91,8/19/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ninjakiller099308308,187369335,Crewman,91,8/22/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
ObscureSprkle,924653731,Crewman,91,8/26/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
wallisha,34807432,Crewman,91,8/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
uuuuiu,52536839,Crewman,91,8/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Supermestar1299,911610693,Crewman,91,8/27/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
akoll,34725684,Crewman,91,8/31/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
rysiekgame,1375620249,Crewman,91,9/01/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
the_practicaljoker,2803065068,Crewman,91,9/07/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
gudens,62241858,Crewman,91,9/15/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sniperm2010,66815988,Crewman,91,9/21/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
agodlypancake,19310141,Crewman,91,9/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
A_MrBotman,591566213,Crewman,91,9/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
D42theboss,688222922,Crewman,91,9/23/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
EvilLucifer117,2047710921,Crewman,91,9/23/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
geeffehiy,313420215,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Filosof_R,3939876792,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Aeceptious,2577109578,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
mixiapi2,3663612980,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
benjamin6951,28896307,Crewman,91,9/24/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
TwinTiger08,458274472,Crewman,91,9/24/2023,1,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,1
romario22,69251397,Crewman,91,9/25/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Whythatthing1234,1958409421,Crewman,91,9/25/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
greatbrian,17993289,Crewman,91,9/26/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
RoundTraven,159989599,Crewman,91,9/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
maxence5213,724983223,Crewman,91,9/29/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
DriftingPanda2,2408301630,Crewman,91,9/30/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
FluffyOrFloofy,1451505331,Crewman,91,10/05/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
gazelle_98367,4291506246,Crewman,91,10/06/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
FalconFlyer121,5008422126,Crewman,91,10/07/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
galaxy_noas,902077570,Crewman,91,10/08/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
zapatos3312,1573523312,Crewman,91,10/08/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
Ezebalsa,446044567,Crewman,91,10/08/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
jolojolo124,974297856,Crewman,91,10/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,0
sushevej,4598500984,Crewman,91,10/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
DeathItSelfz,1448122389,Crewman,91,10/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Superdoper_mario,4385168438,Crewman,91,10/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
56thk4,1199737852,Crewman,91,10/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
TheSerbianNerd,181095243,Crewman,91,10/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Mad_Lawyer,4704075502,Crewman,91,11/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Funkydude49,1353854582,Crewman,91,11/21/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
SquidestSquid,2895131126,Crewman,91,11/21/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Kacper_Law,114714330,Crewman,91,11/26/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
UsuarioCriado01,1479106989,Crewman,91,11/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
grugamingomg,2694154574,Crewman,91,11/30/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
NCKLBRUCE,105395428,Crewman,91,12/01/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
I_imbo,791747917,Crewman,91,12/09/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
qt0l,1220889640,Crewman,91,12/10/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Ukrainianmarine,4579609341,Crewman,91,12/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
mapledread,31437028,Crewman,91,12/11/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
ahkluh,21051840,Crewman,91,12/14/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Wapory,396741662,Crewman,91,12/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
HelloKittyMux,1301464958,Crewman,91,12/16/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Sly0_0Man,1213021832,Crewman,91,12/18/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
HMT_Fischle,3540819790,Crewman,91,12/19/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Butfacebilt,1141218418,Crewman,91,12/25/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
gandalfno2,5195324257,Crewman,91,12/28/2023,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Twistedmagicc,1832150688,Crewman,91,1/01/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
auroradoesntknow,223154873,Crewman,91,1/01/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
Bigmichaelgamer,212441072,Crewman,91,1/01/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
DalekWasHere11,106223978,Crewman,91,1/02/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
ColeJay55555,251380112,Crewman,91,1/04/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
DreadKnight76,4240353831,Crewman,91,1/04/2024,0,,0,,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,,0,0,
